Subject,Verb,value
Conor McGregor,blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin,Conor McGregor blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin
Darth Vader,blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin,Darth Vader blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin
Donald J. Trump,blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin,Donald J. Trump blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin
Elvis Presley,blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin,Elvis Presley blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin
E.T.,blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin,E.T. blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin
Gandalf,blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin,Gandalf blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin
Greta Thunberg,blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin,Greta Thunberg blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin
Godzilla,blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin,Godzilla blir satt inn for Ã¥  ha bit av hÃ¥nda til tanlegen sin
Goku,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Goku blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Grinchen,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Grinchen blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Hannibal Lector,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Hannibal Lector blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Harry Potter,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Harry Potter blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Homer Simpson,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Homer Simpson blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Hulken,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Hulken blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Indiana Jones,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Indiana Jones blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Iron Man,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Iron Man blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
James Bond,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,James Bond blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Jim Carrey,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Jim Carrey blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
John F. Kennedy,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,John F. Kennedy blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Jon Snow,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Jon Snow blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Joseph Stalin,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Joseph Stalin blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
King Kong,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,King Kong blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Lance Armstrong,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Lance Armstrong blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Leonardo da Vinci,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Leonardo da Vinci blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Mahatma Gandhi,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Mahatma Gandhi blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Mao Zedong,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Mao Zedong blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Mario,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Mario blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Martin Luther King,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Martin Luther King blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Marylin Monroe,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Marylin Monroe blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Mikke Mus,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Mikke Mus blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Michael Jackson,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Michael Jackson blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Michael Jordan,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Michael Jordan blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Monkey D. Luffy,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Monkey D. Luffy blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Mor Theresa,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Mor Theresa blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Muhammad Ali,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Muhammad Ali blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Mulan,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Mulan blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Neil Armstrong,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Neil Armstrong blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Nelson Mandela,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Nelson Mandela blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Ole Brumm,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Ole Brumm blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Oprah Winfrey,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Oprah Winfrey blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Optimus Prime,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Optimus Prime blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Pave Francis,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Pave Francis blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Peter Pan,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Peter Pan blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Pikachu,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Pikachu blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Ronald McDonald,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Ronald McDonald blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Skipper'n,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Skipper'n blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Shakira,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Shakira blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Shrek,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Shrek blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Snurre Sprett,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Snurre Sprett blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Sonic,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Sonic blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Spiderman,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Spiderman blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Stephen Hawking,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Stephen Hawking blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Steve Jobs,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Steve Jobs blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Supermann,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Supermann blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Svampebob,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Svampebob blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Tarzan,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Tarzan blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Tiger Woods,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Tiger Woods blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Usain Bolt,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Usain Bolt blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Yoda,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Yoda blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Willy Wonka,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Willy Wonka blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Winston Churchill,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Winston Churchill blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Wolverine,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Wolverine blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Sid fra istid,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Sid fra istid blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
En pirat,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,En pirat blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
En glutenallergiker,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,En glutenallergiker blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Jan Teigen,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Jan Teigen blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Petter Northug ,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Petter Northug  blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Tiger Woods,blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin ,Tiger Woods blir tatt i Ã¥ runke til bilder av stesÃ¸steren sin 
Christoffer MÃ¸rch Husby,blir valgt sist til fotballen i friminuttet,Christoffer MÃ¸rch Husby blir valgt sist til fotballen i friminuttet
En sumobryter,blir valgt sist til fotballen i friminuttet,En sumobryter blir valgt sist til fotballen i friminuttet
Barack Obama,blir valgt sist til fotballen i friminuttet,Barack Obama blir valgt sist til fotballen i friminuttet
Angela Merkel,blir valgt sist til fotballen i friminuttet,Angela Merkel blir valgt sist til fotballen i friminuttet
Nelson Mandela,blir valgt sist til fotballen i friminuttet,Nelson Mandela blir valgt sist til fotballen i friminuttet
En gynekolog,blir valgt sist til fotballen i friminuttet,En gynekolog blir valgt sist til fotballen i friminuttet
En anorektiker ,blir valgt sist til fotballen i friminuttet,En anorektiker  blir valgt sist til fotballen i friminuttet
En bulimiker,blir valgt sist til fotballen i friminuttet,En bulimiker blir valgt sist til fotballen i friminuttet
Et medlem av Taliban ,blir valgt sist til fotballen i friminuttet,Et medlem av Taliban  blir valgt sist til fotballen i friminuttet
Osama bin Laden,blir valgt sist til fotballen i friminuttet,Osama bin Laden blir valgt sist til fotballen i friminuttet
En hottentott,blir valgt sist til fotballen i friminuttet,En hottentott blir valgt sist til fotballen i friminuttet
Anders Bering Breivik,blir valgt sist til fotballen i friminuttet,Anders Bering Breivik blir valgt sist til fotballen i friminuttet
Julenissen,blir valgt sist til fotballen i friminuttet,Julenissen blir valgt sist til fotballen i friminuttet
En neger,blir valgt sist til fotballen i friminuttet,En neger blir valgt sist til fotballen i friminuttet
En sandneger,blir valgt sist til fotballen i friminuttet,En sandneger blir valgt sist til fotballen i friminuttet
Tom Hanks,blir valgt sist til fotballen i friminuttet,Tom Hanks blir valgt sist til fotballen i friminuttet
Naken greve,blir valgt sist til fotballen i friminuttet,Naken greve blir valgt sist til fotballen i friminuttet
Moren din,blir valgt sist til fotballen i friminuttet,Moren din blir valgt sist til fotballen i friminuttet
SÃ¸stera di,blir valgt sist til fotballen i friminuttet,SÃ¸stera di blir valgt sist til fotballen i friminuttet
Bestemor,blir valgt sist til fotballen i friminuttet,Bestemor blir valgt sist til fotballen i friminuttet
Bestefar,blir valgt sist til fotballen i friminuttet,Bestefar blir valgt sist til fotballen i friminuttet
Faren din,blir valgt sist til fotballen i friminuttet,Faren din blir valgt sist til fotballen i friminuttet
Broren din,blir valgt sist til fotballen i friminuttet,Broren din blir valgt sist til fotballen i friminuttet
En prest,blir valgt sist til fotballen i friminuttet,En prest blir valgt sist til fotballen i friminuttet
George W. Bush,blir valgt sist til fotballen i friminuttet,George W. Bush blir valgt sist til fotballen i friminuttet
Eivind HelstrÃ¸m,blir valgt sist til fotballen i friminuttet,Eivind HelstrÃ¸m blir valgt sist til fotballen i friminuttet
"Mohammad, profeten",blir valgt sist til fotballen i friminuttet,"Mohammad, profeten blir valgt sist til fotballen i friminuttet"
Jesus,blir valgt sist til fotballen i friminuttet,Jesus blir valgt sist til fotballen i friminuttet
En gammel mann,blir valgt sist til fotballen i friminuttet,En gammel mann blir valgt sist til fotballen i friminuttet
En politimann,blir valgt sist til fotballen i friminuttet,En politimann blir valgt sist til fotballen i friminuttet
En advokat,blir valgt sist til fotballen i friminuttet,En advokat blir valgt sist til fotballen i friminuttet
En lege,blir valgt sist til fotballen i friminuttet,En lege blir valgt sist til fotballen i friminuttet
Napoleon,blir valgt sist til fotballen i friminuttet,Napoleon blir valgt sist til fotballen i friminuttet
Bislett kebab,blir valgt sist til fotballen i friminuttet,Bislett kebab blir valgt sist til fotballen i friminuttet
Firfisle,blir valgt sist til fotballen i friminuttet,Firfisle blir valgt sist til fotballen i friminuttet
Ole brum,blir valgt sist til fotballen i friminuttet,Ole brum blir valgt sist til fotballen i friminuttet
Naruto,blir valgt sist til fotballen i friminuttet,Naruto blir valgt sist til fotballen i friminuttet
Tarzan,blir valgt sist til fotballen i friminuttet,Tarzan blir valgt sist til fotballen i friminuttet
Michael Jackson,blir valgt sist til fotballen i friminuttet,Michael Jackson blir valgt sist til fotballen i friminuttet
Harald Eia,blir valgt sist til fotballen i friminuttet,Harald Eia blir valgt sist til fotballen i friminuttet
Atle Antonsen,blir valgt sist til fotballen i friminuttet,Atle Antonsen blir valgt sist til fotballen i friminuttet
Napoleon,blir valgt sist til fotballen i friminuttet,Napoleon blir valgt sist til fotballen i friminuttet
Bislett kebab,blir valgt sist til fotballen i friminuttet,Bislett kebab blir valgt sist til fotballen i friminuttet
Firfisle,blir valgt sist til fotballen i friminuttet,Firfisle blir valgt sist til fotballen i friminuttet
Ole brum,blir valgt sist til fotballen i friminuttet,Ole brum blir valgt sist til fotballen i friminuttet
Naruto,blir valgt sist til fotballen i friminuttet,Naruto blir valgt sist til fotballen i friminuttet
Tarzan,blir valgt sist til fotballen i friminuttet,Tarzan blir valgt sist til fotballen i friminuttet
Michael Jackson,blir valgt sist til fotballen i friminuttet,Michael Jackson blir valgt sist til fotballen i friminuttet
Harald Eia,blir valgt sist til fotballen i friminuttet,Harald Eia blir valgt sist til fotballen i friminuttet
Atle Antonsen,blir valgt sist til fotballen i friminuttet,Atle Antonsen blir valgt sist til fotballen i friminuttet
Grillmester,blir voldtatt av tentakler. ,Grillmester blir voldtatt av tentakler. 
Byggmester bob,blir voldtatt av tentakler. ,Byggmester bob blir voldtatt av tentakler. 
Karlson pÃ¥ taket,blir voldtatt av tentakler. ,Karlson pÃ¥ taket blir voldtatt av tentakler. 
Hercules,blir voldtatt av tentakler. ,Hercules blir voldtatt av tentakler. 
Rocky Baboa,blir voldtatt av tentakler. ,Rocky Baboa blir voldtatt av tentakler. 
Jerry Seinfeild,blir voldtatt av tentakler. ,Jerry Seinfeild blir voldtatt av tentakler. 
Ricky Gervais,blir voldtatt av tentakler. ,Ricky Gervais blir voldtatt av tentakler. 
Tyranosaurus rex,blir voldtatt av tentakler. ,Tyranosaurus rex blir voldtatt av tentakler. 
Geralt of Rivia,blir voldtatt av tentakler. ,Geralt of Rivia blir voldtatt av tentakler. 
Homer Simpson,blir voldtatt av tentakler. ,Homer Simpson blir voldtatt av tentakler. 
Skippern,blir voldtatt av tentakler. ,Skippern blir voldtatt av tentakler. 
Joker,blir voldtatt av tentakler. ,Joker blir voldtatt av tentakler. 
Askepott,blir voldtatt av tentakler. ,Askepott blir voldtatt av tentakler. 
Tornerose,blir voldtatt av tentakler. ,Tornerose blir voldtatt av tentakler. 
Peter Pan,blir voldtatt av tentakler. ,Peter Pan blir voldtatt av tentakler. 
Justin Bieber,blir voldtatt av tentakler. ,Justin Bieber blir voldtatt av tentakler. 
Jens Stoltenberg,blir voldtatt av tentakler. ,Jens Stoltenberg blir voldtatt av tentakler. 
Scooby Doo,blir voldtatt av tentakler. ,Scooby Doo blir voldtatt av tentakler. 
Elvis Presley,blir voldtatt av tentakler. ,Elvis Presley blir voldtatt av tentakler. 
Sjaman Durek,blir voldtatt av tentakler. ,Sjaman Durek blir voldtatt av tentakler. 
Han Solo,blir voldtatt av tentakler. ,Han Solo blir voldtatt av tentakler. 
Rex (Kong Harald),blir voldtatt av tentakler. ,Rex (Kong Harald) blir voldtatt av tentakler. 
Olaf fra Frozen,blir voldtatt av tentakler. ,Olaf fra Frozen blir voldtatt av tentakler. 
Svampebob firkant,blir voldtatt av tentakler. ,Svampebob firkant blir voldtatt av tentakler. 
Mr Bean,blir voldtatt av tentakler. ,Mr Bean blir voldtatt av tentakler. 
(sirkus)Klovn,blir voldtatt av tentakler. ,(sirkus)Klovn blir voldtatt av tentakler. 
The Flash,blir voldtatt av tentakler. ,The Flash blir voldtatt av tentakler. 
Mikke Mus,blir voldtatt av tentakler. ,Mikke Mus blir voldtatt av tentakler. 
Donald Duck,blir voldtatt av tentakler. ,Donald Duck blir voldtatt av tentakler. 
Rafiki (lÃ¸venes konge),blir voldtatt av tentakler. ,Rafiki (lÃ¸venes konge) blir voldtatt av tentakler. 
Humlesnurr,blir voldtatt av tentakler. ,Humlesnurr blir voldtatt av tentakler. 
Harry Potter,blir voldtatt av tentakler. ,Harry Potter blir voldtatt av tentakler. 
Voldemort,blir voldtatt av tentakler. ,Voldemort blir voldtatt av tentakler. 
Cookiemonster,blir voldtatt av tentakler. ,Cookiemonster blir voldtatt av tentakler. 
Hufsa,blir voldtatt av tentakler. ,Hufsa blir voldtatt av tentakler. 
Ash Ketchum,blir voldtatt av tentakler. ,Ash Ketchum blir voldtatt av tentakler. 
Jon Snow,blir voldtatt av tentakler. ,Jon Snow blir voldtatt av tentakler. 
Sherlock Holmes,blir voldtatt av tentakler. ,Sherlock Holmes blir voldtatt av tentakler. 
Legolas,blir voldtatt av tentakler. ,Legolas blir voldtatt av tentakler. 
Gollum,blir voldtatt av tentakler. ,Gollum blir voldtatt av tentakler. 
Gandalf,blir voldtatt av tentakler. ,Gandalf blir voldtatt av tentakler. 
Superman,blir voldtatt av tentakler. ,Superman blir voldtatt av tentakler. 
Batman,blir voldtatt av tentakler. ,Batman blir voldtatt av tentakler. 
Crocodile Dundee,blir voldtatt av tentakler. ,Crocodile Dundee blir voldtatt av tentakler. 
Henrik Ibsen,blir voldtatt av tentakler. ,Henrik Ibsen blir voldtatt av tentakler. 
Harald hÃ¥rfagre,blir voldtatt av tentakler. ,Harald hÃ¥rfagre blir voldtatt av tentakler. 
Mikke Mus ,blir voldtatt av tentakler. ,Mikke Mus  blir voldtatt av tentakler. 
Jule Nissen ,blir voldtatt av tentakler. ,Jule Nissen  blir voldtatt av tentakler. 
Napolion ,blir voldtatt av tentakler. ,Napolion  blir voldtatt av tentakler. 
donal Duck,blir voldtatt av tentakler. ,donal Duck blir voldtatt av tentakler. 
Darth Vader,blir voldtatt av tentakler. ,Darth Vader blir voldtatt av tentakler. 
Franken Stein ,blir voldtatt av tentakler. ,Franken Stein  blir voldtatt av tentakler. 
Drakula ,blir voldtatt av tentakler. ,Drakula  blir voldtatt av tentakler. 
Gotzilla ,blir voldtatt av tentakler. ,Gotzilla  blir voldtatt av tentakler. 
King Kong,blir voldtatt av tentakler. ,King Kong blir voldtatt av tentakler. 
Morio ,blir voldtatt av tentakler. ,Morio  blir voldtatt av tentakler. 
Pikachu,blir voldtatt av tentakler. ,Pikachu blir voldtatt av tentakler. 
Abraham Lincoln,blir voldtatt av tentakler. ,Abraham Lincoln blir voldtatt av tentakler. 
Adolf Hitler,blir voldtatt av tentakler. ,Adolf Hitler blir voldtatt av tentakler. 
Albert Einstein,blir voldtatt av tentakler. ,Albert Einstein blir voldtatt av tentakler. 
AndrÃ© the Giant,blotter den 3 m lange penisen sin for penger,AndrÃ© the Giant blotter den 3 m lange penisen sin for penger
Anne Frank,blotter den 3 m lange penisen sin for penger,Anne Frank blotter den 3 m lange penisen sin for penger
Bambi,blotter den 3 m lange penisen sin for penger,Bambi blotter den 3 m lange penisen sin for penger
Barack Obama,blotter den 3 m lange penisen sin for penger,Barack Obama blotter den 3 m lange penisen sin for penger
Barbie,blotter den 3 m lange penisen sin for penger,Barbie blotter den 3 m lange penisen sin for penger
Batman,blotter den 3 m lange penisen sin for penger,Batman blotter den 3 m lange penisen sin for penger
Bill Gates,blotter den 3 m lange penisen sin for penger,Bill Gates blotter den 3 m lange penisen sin for penger
Captain America,blotter den 3 m lange penisen sin for penger,Captain America blotter den 3 m lange penisen sin for penger
Charles Darwin,blotter den 3 m lange penisen sin for penger,Charles Darwin blotter den 3 m lange penisen sin for penger
Christiano Ronaldo,blotter den 3 m lange penisen sin for penger,Christiano Ronaldo blotter den 3 m lange penisen sin for penger
Christofer Columbus,blotter den 3 m lange penisen sin for penger,Christofer Columbus blotter den 3 m lange penisen sin for penger
